Package             Version
------------------- ---------
aiohttp             3.8.3
aiosignal           1.2.0
async-timeout       4.0.2
asynctest           0.13.0
attrs               22.1.0
backcall            0.2.0
batchgenerators     0.21
black               22.8.0
certifi             2022.12.7
charset-normalizer  2.0.12
click               8.0.4
cycler              0.11.0
dataclasses         0.8
decorator           4.4.2
dicom2nifti         2.4.6
dill                0.3.4
frozenlist          1.2.0
fury                0.8.0
future              0.18.2
idna                3.4
idna-ssl            1.1.0
imageio             2.15.0
importlib-metadata  4.8.3
importlib-resources 5.4.0
ipython             7.16.3
ipython-genutils    0.2.0
jedi                0.17.2
joblib              1.1.1
kiwisolver          1.3.1
linecache2          1.0.0
matplotlib          3.3.4
MedPy               0.4.0
multidict           5.2.0
multiprocess        0.70.12.2
mypy-extensions     0.4.3
networkx            2.5.1
nibabel             3.2.2
nnunet-customized   1.1
numpy               1.19.5
opencv-python       4.6.0.66
p-tqdm              1.4.0
packaging           21.3
pandas              1.1.5
parso               0.7.1
pathos              0.2.8
pathspec            0.9.0
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.4.0
pip                 21.3.1
platformdirs        2.4.0
pox                 0.3.0
ppft                1.6.6.4
prompt-toolkit      3.0.36
psutil              5.9.4
ptyprocess          0.7.0
pydicom             2.3.1
Pygments            2.13.0
pyparsing           3.0.9
python-dateutil     2.8.2
python-gdcm         3.0.20
pytz                2022.7
PyWavelets          1.1.1
requests            2.27.1
rt-utils            1.2.5
scikit-image        0.17.2
scikit-learn        0.24.2
scipy               1.5.4
setuptools          39.2.0
SimpleITK           2.0.2
six                 1.16.0
sklearn             0.0.post1
threadpoolctl       3.1.0
tifffile            2020.9.3
tomli               1.2.3
torch               1.10.2
TotalSegmentator    1.4.0
tqdm                4.64.1
traceback2          1.4.0
traitlets           4.3.3
typed-ast           1.5.4
typing_extensions   4.1.1
unittest2           1.1.0
urllib3             1.26.13
vtk                 9.2.2
wcwidth             0.2.5
wslink              1.10.0
xvfbwrapper         0.2.9
yarl                1.7.2
zipp                3.6.0
